nombre,velocidad,fuerza,elemento,peso,altura
Onix,75,90,Tierra,215,8.9
Onix,70,85,Tierra,210,8.8
Onix,80,95,Tierra,220,9.0
Onix,85,100,Tierra,225,9.1
Onix,90,105,Tierra,230,9.2
Onix,95,110,Tierra,235,9.3
Onix,100,115,Tierra,240,9.4
Onix,105,120,Tierra,245,9.5
Onix,110,125,Tierra,250,9.6
Onix,115,130,Tierra,255,9.7
Geodude,20,80,Tierra,20,0.4
Geodude,25,85,Tierra,22,0.5
Geodude,30,90,Tierra,24,0.6
Geodude,35,95,Tierra,26,0.7
Geodude,40,100,Tierra,28,0.8
Geodude,45,105,Tierra,30,0.9
Geodude,50,110,Tierra,32,1.0
Geodude,55,115,Tierra,34,1.1
Geodude,60,120,Tierra,36,1.2
Geodude,65,125,Tierra,38,1.3
Sandslash,65,100,Tierra,29.5,1
Sandslash,70,105,Tierra,30,1.1
Sandslash,75,110,Tierra,31,1.2
Sandslash,80,115,Tierra,32,1.3
Sandslash,85,120,Tierra,33,1.4
Sandslash,90,125,Tierra,34,1.5
Sandslash,95,130,Tierra,35,1.6
Sandslash,100,135,Tierra,36,1.7
Sandslash,105,140,Tierra,37,1.8  
Sandslash,110,145,Tierra,38,1.9
Dugtrio,120,80,Tierra,33.3,0.7
Dugtrio,125,85,Tierra,34,0.8
Dugtrio,130,90,Tierra,35,0.9
Dugtrio,135,95,Tierra,36,1.0
Dugtrio,140,100,Tierra,37,1.1
Dugtrio,145,105,Tierra,38,1.2
Dugtrio,150,110,Tierra,39,1.3
Dugtrio,155,115,Tierra,40,1.4
Dugtrio,160,120,Tierra,41,1.5
Dugtrio,165,125,Tierra,42,1.6
Golem,45,120,Tierra,300,1.4    
Golem,50,125,Tierra,305,1.5
Golem,55,130,Tierra,310,1.6
Golem,60,135,Tierra,315,1.7
Golem,45,120,Tierra,300,1.4
Golem,30,125,Tierra,305,1.5
Golem,45,130,Tierra,310,1.6
Golem,70,135,Tierra,315,1.7
Golem,45,140,Tierra,300,1.4
Golem,50,115,Tierra,305,1.5
Pikachu,90,55,Electricidad,6,0.4
Pikachu,95,60,Electricidad,6.5,0.45
Pikachu,100,65,Electricidad,7,0.5
Pikachu,105,70,Electricidad,7.5,0.55
Pikachu,110,75,Electricidad,8,0.6
Pikachu,115,80,Electricidad,8.5,0.65
Pikachu,120,85,Electricidad,9,0.7
Pikachu,125,90,Electricidad,9.5,0.75
Pikachu,130,95,Electricidad,10,0.8
Pikachu,135,100,Electricidad,10.5,0.85
Raichu,110,90,Electricidad,30,0.8
Raichu,115,95,Electricidad,32,0.85
Raichu,120,100,Electricidad,34,0.9
Raichu,125,105,Electricidad,36,0.95
Raichu,130,110,Electricidad,38,1.0
Raichu,135,115,Electricidad,40,1.05
Raichu,140,120,Electricidad,42,1.1
Raichu,145,125,Electricidad,44,1.15
Raichu,150,130,Electricidad,46,1.2
Raichu,155,135,Electricidad,48,1.25
Electabuzz,105,83,Electricidad,30,1.1
Electabuzz,110,88,Electricidad,32,1.15
Electabuzz,115,93,Electricidad,34,1.2
Electabuzz,120,98,Electricidad,36,1.25
Electabuzz,125,103,Electricidad,38,1.3
Electabuzz,130,108,Electricidad,40,1.35
